1.79606, ms, false
1.722009, ms, false
1.58507, ms, false
2.087393, ms, false
1.51759, ms, false
1.250762, ms, false
1.352916, ms, false
1.292538, ms, false
717.51, 9µs, false
1.737852, ms, false
1.01483234, 7s, false
1.240326, ms, false
1.596729, ms, false
1.547769, ms, false
1.268422, ms, false
1.47829, ms, false
1.690877, ms, false
1.934352, ms, false
1.676596, ms, false
1.072746, ms, false
1.601846, ms, false
1.54465, ms, false
1.716347, ms, false
1.06292, ms, false
1.392764, ms, false
1.459561, ms, false
1.752543, ms, false
1.896779, ms, false
46.67, 2µs, true
1.976267, ms, false
1.232773, ms, false
1.686692, ms, false
17.84, 4µs, true
1.615577, ms, false
1.587298, ms, false
1.414181, ms, false
1.720755, ms, false
13.78, 9µs, true
1.514582, ms, false
1.732203, ms, false
1.314904, ms, false
671.15, 7µs, false
13.58, 6µs, true
1.600898, ms, false
1.698877, ms, false
1.404951, ms, false
1.767205, ms, false
1.420823, ms, false
1.575598, ms, false
1.264655, ms, false
1.869762, ms, false
15.89, 8µs, true
1.608081, ms, false
12.69, 2µs, true
1.42454, ms, false
13.56, 3µs, true
1.348094, ms, false
1.342861, ms, false
1.380029, ms, false
1.40445, ms, false
1.784574, ms, false
1.648987, ms, false
1.883794, ms, false
750.65, 6µs, false
1.584427, ms, false
1.262723, ms, false
1.455239, ms, false
1.308219, ms, false
1.327153, ms, false
13.00, 6µs, true
1.373877, ms, false
1.740182, ms, false
1.602017, ms, false
1.390562, ms, false
1.548558, ms, false
1.605698, ms, false
1.634258, ms, false
1.742718, ms, false
1.612786, ms, false
1.519342, ms, false
1.652307, ms, false
1.979134, ms, false
1.814273, ms, false
1.381283, ms, false
1.576883, ms, false
13.47, 1µs, true
1.782301, ms, false
1.329098, ms, false
1.152774, ms, false
2.423685, ms, false
1.491652, ms, false
1.781267, ms, false
1.59369, ms, false
1.298531, ms, false
1.303932, ms, false
1.408009, ms, false
1.807138, ms, false
1.269566, ms, false
1.188131, ms, false
1.363912, ms, false
13.69, 2µs, true
1.230952, ms, false
1.582723, ms, false
13.71, 3µs, true
13.13, 1µs, true
1.247184, ms, false
1.570658, ms, false
1.790403, ms, false
1.345545, ms, false
1.324287, ms, false
1.222672, ms, false
2.119807, ms, false
1.723507, ms, false
1.851858, ms, false
1.276125, ms, false
1.326105, ms, false
15.94, 6µs, true
872.21, 8µs, false
13.84, 2µs, true
1.444255, ms, false
1.421243, ms, false
1.408904, ms, false
1.25703, ms, false
725.35, 1µs, false
1.728715, ms, false
1.290318, ms, false
1.01716, ms, false
1.263368, ms, false
1.554388, ms, false
15.88, 1µs, true
1.524212, ms, false
1.47731, ms, false
779.28, 8µs, false
1.321977, ms, false
1.439744, ms, false
1.586294, ms, false
1.269531, ms, false
16.59, 7µs, true
1.425698, ms, false
2.018679, ms, false
1.340536, ms, false
1.655402, ms, false
1.260983, ms, false
1.333624, ms, false
14.53, 4µs, true
1.54914, ms, false
13.27, 5µs, true
1.362394, ms, false
1.261147, ms, false
1.56241, ms, false
15.28, 5µs, true
1.416264, ms, false
1.486433, ms, false
1.32401, ms, false
1.325081, ms, false
800.80, 6µs, false
1.866902, ms, false
25.24, 9µs, true
1.4387, ms, false
1.34426, ms, false
1.329816, ms, false
1.276682, ms, false
1.423451, ms, false
1.280201, ms, false
1.562998, ms, false
1.361526, ms, false
1.443265, ms, false
1.369376, ms, false
1.574924, ms, false
1.16607, ms, false
1.753262, ms, false
1.654009, ms, false
1.339343, ms, false
1.275588, ms, false
1.339045, ms, false
1.510518, ms, false
1.344729, ms, false
1.125816, ms, false
920.58, 6µs, false
1.356269, ms, false
1.270625, ms, false
1.480423, ms, false
1.35381, ms, false
706.67, 8µs, false
1.682672, ms, false
1.992428, ms, false
1.799289, ms, false
1.509706, ms, false
1.671267, ms, false
1.907101, ms, false
699.13, 8µs, false
13.79, 4µs, true
1.364875, ms, false
1.47643, ms, false
1.283039, ms, false
1.559189, ms, false
1.563141, ms, false
1.312835, ms, false
1.857752, ms, false
1.626589, ms, false
1.326286, ms, false
1.494581, ms, false
13.0, 4µs, true
1.912509, ms, false
1.255558, ms, false
1.617758, ms, false
1.167626, ms, false
2.099899, ms, false
1.304199, ms, false
1.227494, ms, false
16.34, 1µs, true
1.282383, ms, false
1.383244, ms, false
1.185726, ms, false
1.314829, ms, false
1.451914, ms, false
1.229473, ms, false
1.859105, ms, false
1.69176, ms, false
1.405189, ms, false
1.419741, ms, false
1.434435, ms, false
1.443093, ms, false
1.360859, ms, false
1.375756, ms, false
1.57874, ms, false
1.702676, ms, false
1.658235, ms, false
1.474761, ms, false
1.206234, ms, false
1.745265, ms, false
1.597533, ms, false
704.52, 3µs, false
2.071385, ms, false
1.608952, ms, false
1.581851, ms, false
1.650012, ms, false
1.841342, ms, false
1.295624, ms, false
1.575955, ms, false
1.587899, ms, false
2.03778, ms, false
1.324085, ms, false
1.404121, ms, false
1.278109, ms, false
1.444559, ms, false
1.404542, ms, false
1.213421, ms, false
1.563295, ms, false
1.230843, ms, false
1.321013, ms, false
1.307907, ms, false
1.53686, ms, false
1.793338, ms, false
1.63357, ms, false
1.264565, ms, false
1.686919, ms, false
625.45, 8µs, false
1.321641, ms, false
1.782106, ms, false
1.288905, ms, false
1.522701, ms, false
1.522847, ms, false
1.365135, ms, false
1.268148, ms, false
1.690094, ms, false
1.909197, ms, false
1.41149, ms, false
1.391579, ms, false
1.298948, ms, false
1.536284, ms, false
1.565513, ms, false
1.42083, ms, false
1.473099, ms, false
1.77036, ms, false
1.428183, ms, false
2.033929, ms, false
1.344864, ms, false
1.213698, ms, false
1.271665, ms, false
1.383218, ms, false
1.270442, ms, false
946.1, 1µs, false
1.289421, ms, false
1.802224, ms, false
1.353336, ms, false
1.386393, ms, false
1.427883, ms, false
1.52749, ms, false
1.731176, ms, false
1.482339, ms, false
914.40, 8µs, false
1.340407, ms, false
1.497996, ms, false
1.342705, ms, false
1.587632, ms, false
1.501426, ms, false
1.686712, ms, false
1.446768, ms, false
1.250127, ms, false
